time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2000-06-18T08:50:25.420Z,36.732,137.016,264,4,mb,48,,,0.88,us,usp0009usk,2014-11-07T01:10:23.289Z,"1 km S of Takaoka, Japan",earthquake,,4.5,,14,reviewed,us,us
2001-10-28T01:09:34.460Z,36.461,137.502,10,4,mb,6,,,0.42,us,usp000arsh,2014-11-07T01:14:04.343Z,"29 km SSE of Kamiichi, Japan",earthquake,,,,1,reviewed,us,us
2002-08-23T08:12:26.050Z,36.487,137.09,275.1,4.2,mb,39,,,1.12,us,usp000bafg,2014-11-07T01:16:19.481Z,"9 km SSW of Yatsuomachi-higashikumisaka, Japan",earthquake,,4.8,,11,reviewed,us,us
2002-11-10T05:20:26.140Z,36.27,137.433,256,3.5,mb,10,,,1.22,us,usp000bh9t,2014-11-07T01:17:06.072Z,"22 km NE of Takayama, Japan",earthquake,,7.5,,1,reviewed,us,us
2002-11-17T04:47:52.320Z,36.269,136.459,10,4.6,mb,54,,,0.83,us,usp000bhuz,2014-11-07T01:17:08.692Z,"14 km S of Komatsu, Japan",earthquake,,,,26,reviewed,us,us
2002-12-16T06:31:17.560Z,37.123,137.407,262.2,4.7,mb,12,,,0.78,us,usp000bkt3,2014-11-07T01:17:22.037Z,"22 km NNW of Ny?zen, Japan",earthquake,,8.1,,1,reviewed,us,us
2003-08-10T15:43:11.770Z,36.303,137.031,265.9,4.1,mb,21,100.2,,1.31,us,usp000c4jw,2014-11-07T01:19:29.799Z,"27 km NW of Takayama, Japan",earthquake,,6.7,,2,reviewed,us,us
2003-08-18T05:53:33.790Z,37.382,137.669,10,4.2,mb,15,117.2,,0.98,us,usp000c57u,2014-11-07T01:19:32.656Z,"41 km NNW of Itoigawa, Japan",earthquake,,,,1,reviewed,us,us
2003-08-18T06:09:59.470Z,37.303,137.618,18.6,4.4,mb,16,117.4,,0.63,us,usp000c57y,2014-11-07T01:19:32.664Z,"36 km NW of Itoigawa, Japan",earthquake,,,,1,reviewed,us,us
2003-10-12T04:16:40.140Z,37.273,136.707,33,4.6,mb,7,207.2,,0.22,us,usp000ca6w,2014-11-07T01:20:11.261Z,"33 km NW of Nanao, Japan",earthquake,,,,1,reviewed,us,us
2004-03-01T07:19:21.590Z,36.524,137.425,232.6,3.8,mb,22,118.3,,0.39,us,usp000cnt9,2014-11-07T01:21:35.339Z,"20 km SSE of Kamiichi, Japan",earthquake,,4.2,,2,reviewed,us,us
2004-03-14T07:21:52.190Z,36.608,137.21,260,4.3,mb,15,88.8,,0.9,us,usp000cpx0,2014-11-07T01:21:42.086Z,"8 km ENE of Yatsuomachi-higashikumisaka, Japan",earthquake,,7.5,,2,reviewed,us,us
2004-06-04T00:53:27.620Z,37.12,137.085,269.6,4.4,mb,46,71.2,,0.68,us,usp000cx1e,2014-11-07T01:22:32.404Z,"13 km NE of Nanao, Japan",earthquake,,4.8,,15,reviewed,us,us
2004-07-21T01:23:49.360Z,36.299,136.698,245.3,3.7,mb,8,148.2,,0.18,us,usp000d0k8,2014-11-07T01:22:56.382Z,"17 km SSE of Tsurugi-asahimachi, Japan",earthquake,,9.4,,1,reviewed,us,us
2004-10-21T19:38:46.480Z,36.322,137.662,220.4,4.8,mwr,99,103.6,,1.16,us,usp000d6t8,2014-11-07T01:23:47.540Z,"19 km W of Hotaka, Japan",earthquake,,,,,reviewed,us,nied
2004-10-24T03:16:13.320Z,37.466,137.664,10,4.3,mb,9,113.3,,0.65,us,usp000d6ya,2014-11-07T01:23:48.472Z,"50 km NNW of Itoigawa, Japan",earthquake,,,,1,reviewed,us,us
2005-03-26T20:20:58.800Z,37.643,137.347,10.6,4.1,mb,17,95,,0.76,us,usp000dk46,2014-11-07T01:25:19.640Z,"73 km NNE of Nanao, Japan",earthquake,,29.4,,6,reviewed,us,us
2005-04-12T11:40:26.170Z,36.53,137.13,215.6,3.8,mwr,12,87,,0.36,us,usp000dn5f,2014-11-07T01:25:34.391Z,"4 km S of Yatsuomachi-higashikumisaka, Japan",earthquake,,6.1,,,reviewed,us,nied
2005-12-29T09:32:12.250Z,36.278,137.586,222.8,4.2,mb,32,121.5,,0.69,us,usp000e75b,2014-11-07T01:27:58.095Z,"27 km WSW of Hotaka, Japan",earthquake,,3.7,,9,reviewed,us,us
2006-02-21T16:29:06.310Z,36.322,136.833,276.3,4.2,mb,14,119,,0.85,us,usp000eahv,2014-11-07T01:28:20.781Z,"22 km SE of Tsurugi-asahimachi, Japan",earthquake,,7.6,,3,reviewed,us,us
2006-05-04T01:17:30.260Z,37.067,137.493,24.2,4.3,mb,12,113.5,,0.64,us,usp000eg75,2014-11-07T01:29:02.346Z,"14 km N of Ny?zen, Japan",earthquake,,12.9,,3,reviewed,us,us
2006-06-25T00:07:31.330Z,36.624,137.453,241.9,4.1,mb,17,118.2,,,us,usp000em6w,2014-11-07T01:29:27.175Z,"11 km SE of Kamiichi, Japan",earthquake,,,,3,reviewed,jma,us
2006-09-03T08:08:45.360Z,36.308,137.246,271.6,4.1,mb,50,110.3,,,us,usp000escy,2014-11-07T01:30:09.157Z,"19 km N of Takayama, Japan",earthquake,,,,24,reviewed,jma,us
2006-12-19T09:45:04.770Z,36.354,136.925,268.6,4.2,mb,24,103.6,,0.73,us,usp000f0ja,2014-11-07T01:31:09.936Z,"23 km SSE of Fukumitsu, Japan",earthquake,,4.5,,6,reviewed,us,us
2007-03-25T00:41:57.820Z,37.336,136.588,8,6.7,mwc,493,23.9,,0.83,us,usp000f7b5,2022-08-03T20:34:40.654Z,"46 km NW of Nanao, Japan",earthquake,,,,,reviewed,us,gcmt
2007-03-25T00:52:36.790Z,37.354,136.768,5,4.5,m,6,172.7,,0.85,us,usp000f7b6,2014-11-07T01:31:55.473Z,"38 km NNW of Nanao, Japan",earthquake,,,,,reviewed,us,jma
2007-03-25T00:56:31.040Z,37.229,136.724,9.9,4.7,m,10,81.5,,,us,usp000f7b8,2014-11-07T01:31:55.477Z,"29 km NW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-03-25T01:16:12.740Z,37.23,136.657,5.4,4.1,mb,8,91.8,,,us,usp000f7bb,2014-11-07T01:31:55.507Z,"34 km NW of Nanao, Japan",earthquake,,,,1,reviewed,jma,us
2007-03-25T02:19:02.310Z,37.276,136.828,10,4.5,mb,15,73.7,,0.8,us,usp000f7bk,2014-11-07T01:31:55.521Z,"27 km NNW of Nanao, Japan",earthquake,,,,3,reviewed,us,us
2007-03-25T02:38:16.030Z,37.239,136.692,10,3.9,mb,12,122.2,,0.85,us,usp000f7bm,2014-11-07T01:31:55.523Z,"32 km NW of Nanao, Japan",earthquake,,,,2,reviewed,us,us
2007-03-25T02:58:07.760Z,37.162,136.603,10,3.9,mb,15,78.2,,1.16,us,usp000f7bp,2014-11-07T01:31:55.526Z,"34 km WNW of Nanao, Japan",earthquake,,,,3,reviewed,us,us
2007-03-25T03:40:42.410Z,37.454,136.862,10,3.4,mb,6,184.8,,1.65,us,usp000f7bt,2014-11-07T01:31:55.536Z,"45 km NNW of Nanao, Japan",earthquake,,,,1,reviewed,us,us
2007-03-25T05:21:04.830Z,37.214,136.574,10,4.1,mb,23,66.5,,1.1,us,usp000f7c1,2014-11-07T01:31:55.580Z,"near the west coast of Honshu, Japan",earthquake,,,,8,reviewed,us,us
2007-03-25T06:43:31.160Z,37.255,136.839,12.4,4,mwr,23,71.6,,0.86,us,usp000f7c4,2014-11-07T01:31:55.588Z,"25 km NNW of Nanao, Japan",earthquake,,11.6,,,reviewed,us,nied
2007-03-25T06:57:00.220Z,37.229,136.734,11.4,3.9,m,4,296.7,,,us,usp000f7c6,2014-11-07T01:31:55.592Z,"28 km NW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-03-25T09:11:45.210Z,37.264,136.69,14.2,5.2,mwc,266,66.1,,0.71,us,usp000f7cd,2022-07-14T07:10:01.520Z,"34 km NW of Nanao, Japan",earthquake,,,,,reviewed,us,gcmt
2007-03-25T09:41:05.870Z,37.228,136.677,4.7,3.6,m,6,173.5,,1.11,us,usp000f7cg,2014-11-07T01:31:55.633Z,"near the west coast of Honshu, Japan",earthquake,,26.1,,,reviewed,us,jma
2007-03-25T17:14:54.410Z,36.924,136.691,14.6,4,mb,15,82.8,,0.69,us,usp000f7dn,2014-11-07T01:31:55.786Z,"9 km WNW of Hakui, Japan",earthquake,,10.7,,2,reviewed,us,us
2007-03-25T19:03:24.940Z,37.305,136.849,10,3.5,m,8,164.2,,0.6,us,usp000f7e0,2014-11-07T01:31:55.828Z,"30 km NNW of Nanao, Japan",earthquake,,,,,reviewed,us,jma
2007-03-25T22:16:38.510Z,37.097,136.453,10,5.1,mwc,201,57.3,,1.15,us,usp000f7ef,2022-05-02T20:04:38.107Z,"37 km NW of Hakui, Japan",earthquake,,,,,reviewed,us,gcmt
2007-03-26T04:47:41.360Z,37.113,136.592,10,4.1,mwr,33,70.1,,1.52,us,usp000f7fb,2014-11-07T01:31:56.037Z,"30 km NW of Hakui, Japan",earthquake,,,,,reviewed,us,nied
2007-03-26T09:02:52.520Z,37.276,136.701,5.9,4.2,mb,15,74.4,,,us,usp000f7g6,2014-11-07T01:31:56.153Z,"34 km NW of Nanao, Japan",earthquake,,,,2,reviewed,jma,us
2007-03-26T12:30:26.260Z,37.186,136.647,9.6,3.9,m,4,171.5,,,us,usp000f7gn,2014-11-07T01:31:56.206Z,"32 km WNW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-03-26T16:59:17.370Z,37.16,136.956,17.5,3.9,m,8,176,,0.74,us,usp000f7h8,2014-11-07T01:31:56.260Z,"12 km N of Nanao, Japan",earthquake,,14.5,,,reviewed,us,jma
2007-03-26T21:48:59.150Z,37.161,136.677,45.4,3.6,m,10,87.4,,1.06,us,usp000f7j5,2014-11-07T01:31:56.633Z,"28 km WNW of Nanao, Japan",earthquake,,18.9,,,reviewed,us,jma
2007-03-26T22:16:37.170Z,37.047,136.587,36,4,mb,12,81.8,,0.83,us,usp000f7ja,2014-11-07T01:31:56.645Z,"25 km NW of Hakui, Japan",earthquake,,14.1,,2,reviewed,us,us
2007-03-27T15:57:13.950Z,37.165,136.775,30.2,4.1,m,10,83.7,,1.01,us,usp000f7n2,2014-11-07T01:31:56.924Z,"21 km NW of Nanao, Japan",earthquake,,29.3,,,reviewed,us,jma
2007-03-27T23:08:14.030Z,37.094,136.807,10,4.6,mwr,80,61.9,,1.36,us,usp000f7nu,2014-11-07T01:31:57.000Z,"15 km WNW of Nanao, Japan",earthquake,,,,,reviewed,us,nied
2007-03-28T01:51:01.890Z,37.183,136.62,10,4.3,mb,26,73.1,,0.81,us,usp000f7p7,2014-11-07T01:31:57.088Z,"34 km WNW of Nanao, Japan",earthquake,,,,5,reviewed,us,us
2007-03-28T04:05:31.580Z,37.218,136.515,10,4.6,mwr,189,62.2,,0.79,us,usp000f7pg,2014-11-07T01:31:57.123Z,"44 km NNW of Hakui, Japan",earthquake,,,,,reviewed,us,nied
2007-04-01T17:51:44.370Z,37.21,136.69,12.4,4.2,m,6,173.1,,,us,usp000f831,2014-11-07T01:32:01.645Z,"30 km NW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-04-01T23:01:21.930Z,37.207,136.647,7,4.1,m,4,172.3,,,us,usp000f84q,2014-11-07T01:32:02.692Z,"33 km WNW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-04-05T06:14:01.240Z,37.074,136.439,8.3,4.3,m,6,157.4,,,us,usp000f8rg,2014-11-07T01:32:06.947Z,"37 km NW of Hakui, Japan",earthquake,,,,,reviewed,jma,jma
2007-04-06T06:18:16.610Z,37.002,136.668,14.2,4.4,m,8,108.8,,1.41,us,usp000f8uy,2014-11-07T01:32:07.376Z,"16 km NW of Hakui, Japan",earthquake,,21.7,,,reviewed,us,jma
2007-04-06T12:42:11.480Z,37.06,136.369,10,4.5,mwr,85,71.2,,0.98,us,usp000f8w1,2014-11-07T01:32:07.488Z,"41 km WNW of Hakui, Japan",earthquake,,0,,,reviewed,us,nied
2007-04-06T14:55:40.210Z,37.003,136.431,36.2,4.3,mb,33,75,,1.01,us,usp000f8wf,2014-11-07T01:32:07.817Z,"34 km WNW of Hakui, Japan",earthquake,,8.2,,12,reviewed,us,us
2007-04-11T13:11:57.520Z,37.074,136.427,8.2,4.1,mb,12,72.5,,,us,usp000f9es,2014-11-07T01:32:10.356Z,"38 km WNW of Hakui, Japan",earthquake,,,,1,reviewed,jma,us
2007-04-16T06:29:11.120Z,37.18,136.555,0.5,4,m,6,86.3,,,us,usp000f9uj,2014-11-07T01:32:12.582Z,"38 km NNW of Hakui, Japan",earthquake,,,,,reviewed,jma,jma
2007-04-26T02:30:39.430Z,37.149,136.844,45.3,3.9,m,7,122.4,,0.46,us,usp000famn,2014-11-07T01:32:17.239Z,"15 km NW of Nanao, Japan",earthquake,,19.4,,,reviewed,us,jma
2007-05-02T11:44:38.200Z,37.331,136.763,6.6,4.3,mwr,59,70,,,us,usp000fb2y,2014-11-07T01:32:22.881Z,"36 km NNW of Nanao, Japan",earthquake,,,,,reviewed,jma,nied
2007-05-04T16:11:17.020Z,37.001,136.423,35,4.3,mb,23,75.2,,0.82,us,usp000fb7v,2014-11-07T01:32:24.222Z,"34 km WNW of Hakui, Japan",earthquake,,,,4,reviewed,us,us
2007-05-10T17:12:27.130Z,37.075,136.651,10,4.3,mb,27,62.9,,1.64,us,usp000fbpn,2014-11-07T01:32:26.510Z,"24 km NNW of Hakui, Japan",earthquake,,,,7,reviewed,us,us
2007-05-12T04:42:48.220Z,37.158,136.58,31.7,4,mb,12,118.5,,0.93,us,usp000fbtu,2014-11-07T01:32:27.470Z,"35 km NNW of Hakui, Japan",earthquake,,38.6,,3,reviewed,us,us
2007-06-10T18:45:14.750Z,37.17,136.507,10,4.9,mwc,123,60.5,,0.88,us,usp000fdsh,2016-11-10T01:40:59.501Z,"40 km NW of Hakui, Japan",earthquake,,,,,reviewed,us,gcmt
2007-06-21T18:34:14.360Z,36.878,136.668,7.5,4.5,mwr,139,64.6,,,us,usp000fegv,2014-11-07T01:32:44.648Z,"10 km W of Hakui, Japan",earthquake,,,,,reviewed,jma,nied
2007-06-27T07:06:28.170Z,36.725,137.583,0,4.1,mb,9,118.2,,1.02,us,usp000feyb,2014-11-07T01:32:46.359Z,"18 km ESE of Uozu, Japan",earthquake,,16.4,,1,reviewed,us,us
2007-07-09T07:00:34.280Z,37.324,136.758,10,3.9,mwr,12,81.8,,,us,usp000ffu3,2014-11-07T01:32:55.858Z,"35 km NNW of Nanao, Japan",earthquake,,,,,reviewed,jma,nied
2007-07-11T17:10:18.200Z,37.097,137.519,251.1,4.4,mb,38,84.9,,0.75,us,usp000ffzr,2014-11-07T01:32:56.549Z,"17 km N of Ny?zen, Japan",earthquake,,5.2,,18,reviewed,us,us
2007-07-19T23:58:44.290Z,36.978,136.792,15,4.2,mb,9,114.9,,1.34,us,usp000fgp1,2014-11-07T01:33:00.828Z,"10 km N of Hakui, Japan",earthquake,,0,,3,reviewed,us,us
2007-08-10T22:04:41.020Z,37.29,136.741,7.6,3.4,m,8,118.2,,,us,usp000fjc4,2014-11-07T01:33:14.148Z,"33 km NW of Nanao, Japan",earthquake,,,,,reviewed,jma,jma
2007-08-11T03:15:25.050Z,37.529,137.485,17.6,3.9,mb,6,120.8,,1.66,us,usp000fjcu,2014-11-07T01:33:14.196Z,"63 km NNW of Itoigawa, Japan",earthquake,,20.1,,1,reviewed,us,us
2007-08-19T19:33:58.440Z,36.28,137.166,265.2,4.6,mb,21,110.7,,,us,usp000fk7n,2014-11-07T01:33:19.485Z,"17 km NNW of Takayama, Japan",earthquake,,,,2,reviewed,jma,us
2008-01-25T19:33:24.890Z,37.247,136.706,11.3,4.6,mwr,79,67.6,,0.88,us,usp000fxf4,2022-07-13T22:42:52.708Z,"31 km NW of Nanao, Japan",earthquake,,8.8,,,reviewed,us,nied
2008-02-03T18:59:23.190Z,37.066,137.177,267.9,4.3,mb,24,70.9,,,us,usp000fy37,2014-11-07T01:34:53.303Z,"near the west coast of Honshu, Japan",earthquake,,,,7,reviewed,jma,us
2008-03-26T04:59:46.650Z,36.854,136.351,35,3.7,mb,7,123.7,,0.72,us,usp000g2cr,2014-11-07T01:35:19.376Z,"36 km NW of Kanazawa, Japan",earthquake,,,,2,reviewed,us,us
2008-04-16T09:46:35.180Z,37.118,136.416,8.2,4.1,m,8,194.2,,,us,usp000g42e,2014-11-07T01:35:38.151Z,"41 km NW of Hakui, Japan",earthquake,,,,,reviewed,jma,jma
2008-05-01T20:46:20.820Z,37.252,136.711,10,4.1,mb,11,76.9,,1.02,us,usp000g596,2014-11-07T01:35:48.755Z,"31 km NW of Nanao, Japan",earthquake,,0,,2,reviewed,us,us
2008-09-13T20:37:03.750Z,36.494,136.544,257.9,3.7,mb,9,119.2,,1.08,us,usp000gh06,2014-11-07T01:37:11.843Z,"3 km SW of Matsut?, Japan",earthquake,,9.8,,2,reviewed,us,us
2008-10-04T11:34:24.840Z,36.284,137.182,267.5,3.4,m,15,110.8,,,us,usp000gja1,2014-11-07T01:37:23.500Z,"17 km NNW of Takayama, Japan",earthquake,,,,,reviewed,jma,jma
2008-12-31T13:54:21.460Z,37.09,137.491,244.9,4.4,mb,63,78.9,,0.93,us,usp000grx8,2014-11-07T01:38:04.877Z,"16 km N of Ny?zen, Japan",earthquake,,4.5,,24,reviewed,us,us
2011-05-16T18:05:03.800Z,36.464,137.641,3,4.2,mb,31,70.9,,0.99,us,usp000j1ps,2014-11-07T01:44:51.729Z,"20 km W of ?machi, Japan",earthquake,,9,,4,reviewed,us,us
2011-10-05T10:00:01.440Z,36.478,137.593,10,5.3,mwc,219,68.3,,1.13,us,usp000j8y5,2022-04-08T22:22:16.492Z,"24 km W of ?machi, Japan",earthquake,,,,,reviewed,us,gcmt
2011-10-05T10:06:13.770Z,36.49,137.384,13.1,5.2,mwc,202,54.4,,0.9,us,usp000j8y6,2022-09-06T12:32:57.054Z,"eastern Honshu, Japan",earthquake,,7.1,,,reviewed,us,gcmt
2011-10-06T10:37:13.270Z,36.381,137.539,10,4.9,mwc,82,96.9,,1.14,us,usp000j906,2014-11-07T01:46:04.522Z,"31 km W of Hotaka, Japan",earthquake,,,,,reviewed,us,gcmt
2011-12-17T08:50:37.520Z,37.379,137.266,37.5,4.6,mb,86,83.9,,0.99,us,usp000jcaq,2014-11-07T01:46:35.138Z,"near the west coast of Honshu, Japan",earthquake,,5.6,,40,reviewed,us,us
2013-04-03T16:58:13.130Z,36.757,136.79,10.7,4.6,mb,64,72.2,,0.81,us,us2013nna3,2014-11-07T01:50:30.037Z,"10 km NNE of Tsubata, Japan",earthquake,,5.4,,17,reviewed,us,us
2013-04-04T14:20:24.170Z,36.435,136.781,258.4,4.3,mb,35,85.7,,0.82,us,usp000k024,2014-11-07T01:50:30.374Z,"13 km E of Tsurugi-asahimachi, Japan",earthquake,,4.8,,23,reviewed,us,us
2014-01-24T01:43:51.070Z,36.3124,137.1893,261.64,4.1,mb,,60,0.85,0.53,us,usb000m74e,2014-03-27T18:15:37.000Z,"20 km NNW of Takayama, Japan",earthquake,,2.3,0.151,16,reviewed,us,us
2014-03-19T14:27:51.950Z,36.2994,137.3799,275.51,4,mb,,101,0.708,0.44,us,usc000nujx,2014-05-24T00:54:33.000Z,"21 km NNE of Takayama, Japan",earthquake,,8.8,0.3,5,reviewed,us,us
2014-05-03T06:26:59.810Z,36.2883,137.6696,5.73,4.4,mb,,91,0.501,1.24,us,usb000q7vu,2014-07-27T21:51:18.000Z,"19 km WSW of Hotaka, Japan",earthquake,,4.7,0.108,25,reviewed,us,us
2014-05-29T05:49:08.440Z,36.9855,136.9749,263.62,4.2,mb,,84,1.08,0.48,us,usc000rg3q,2014-08-26T01:21:03.000Z,"7 km S of Nanao, Japan",earthquake,,8.3,0.132,17,reviewed,us,us
2014-09-26T15:35:30.510Z,37.2018,136.7764,49.82,4.3,mb,,81,1.318,0.91,us,usb000sgcm,2014-12-20T00:53:59.040Z,"23 km NW of Nanao, Japan",earthquake,6.5,12.6,0.217,6,reviewed,us,us
